estimated_true_dist,empirical_min_dist,best_x,empirical_true_dist
214.80299634193153,214.81900000000002,0.214,215
215.80686603363418,215.81599999999997,0.215,216
216.81480814389795,216.811,0.216,217
217.8218994400391,217.81099999999998,0.217,218
218.80777356359607,218.80899999999997,0.218,219
219.83288960045175,219.807,0.219,220
220.81575937705486,220.80699999999996,0.22,221
221.81380224263148,221.804,0.221,222
222.81900656653772,222.80400000000003,0.222,223
223.77498183944635,223.79899999999998,0.223,224
224.76100358147443,224.79799999999992,0.224,225
225.7492068661032,225.79299999999998,0.225,226
226.7476752200554,226.79100000000003,0.226,227
227.74585730683734,227.78899999999993,0.227,228
228.8333366030094,228.78799999999995,0.2285,229
229.7438400779651,229.786,0.229,230
230.7436374346214,230.78500000000003,0.23,231
231.74313726148597,231.78500000000003,0.231,232
232.74233557738066,232.779,0.232,233
233.7274647792104,233.77700000000004,0.233,234
234.73855932702878,234.77599999999998,0.234,235
235.72303896264967,235.77499999999995,0.23500000000000001,236
236.7285056527406,236.77000000000004,0.23600000000000002,237
237.7229898744328,237.76700000000005,0.23700000000000002,238
238.71525724061408,238.76700000000002,0.23800000000000002,239
239.7235421166729,239.761,0.23900000000000002,240
240.72773624836418,240.75899999999996,0.24000000000000002,241
241.74610241468906,241.75900000000001,0.241,242
242.7282102315874,242.75899999999996,0.242,243
243.70615833303944,243.756,0.243,244
244.70205188642277,244.756,0.244,245
245.78901039080438,245.74999999999997,0.2455,246
246.79409304693036,246.74800000000005,0.2465,247
247.78995546114092,247.747,0.2475,248
248.795607399061,248.747,0.2485,249
249.7882058127044,249.74699999999996,0.2495,250
250.80331507543153,250.74599999999992,0.2505,251
251.78817629072236,251.746,0.2515,252
252.78283047231935,252.74099999999999,0.2525,253
253.77773862546383,253.73599999999996,0.2535,254
254.68365077374224,254.73499999999993,0.254,255
255.67803288774627,255.73399999999998,0.255,256
256.6848017002129,256.73099999999994,0.256,257
257.6803239696843,257.72899999999987,0.257,258
258.7809836768719,258.72699999999986,0.2585,259
259.6631227120339,259.7209999999999,0.259,260
260.76055696962777,260.71999999999997,0.2605,261
261.7484310169128,261.71699999999987,0.2615,262
262.73844956373085,262.7119999999999,0.2625,263
263.70552346115346,263.7109999999999,0.2635,264
264.7030365609711,264.70700000000005,0.2645,265
265.6827272585262,265.70500000000004,0.2655,266
266.6858332514553,266.701,0.2665,267
267.69950090983247,267.699,0.2675,268
268.7127685359405,268.699,0.2685,269
269.71592822237415,269.697,0.2695,270
270.72060435191776,270.696,0.2705,271
271.7008742320919,271.69200000000006,0.2715,272
272.69169714842536,272.688,0.2725,273
273.68855404127993,273.682,0.2735,274
274.6778112018006,274.6749999999999,0.2745,275
275.6815604527106,275.6699999999999,0.2755,276
276.6750984861117,276.664,0.2765,277
277.6785953100692,277.66099999999994,0.2775,278
278.6744647965681,278.65699999999987,0.2785,279
279.6744340115716,279.65400000000005,0.2795,280
280.66152226199,280.6530000000001,0.2805,281
281.6755861848216,281.65299999999996,0.28150000000000003,282
282.69574890668457,282.65299999999996,0.28250000000000003,283
283.6807464676644,283.65000000000015,0.28350000000000003,284
284.69474785837343,284.648,0.28450000000000003,285
285.588752299772,285.6440000000001,0.28500000000000003,286
286.5817309062571,286.6430000000001,0.28600000000000003,287
287.7030828910301,287.6410000000001,0.28750000000000003,288
288.5727585103845,288.64,0.28800000000000003,289
289.5780539678134,289.63899999999995,0.289,290
290.58681455809943,290.6349999999999,0.29,291
291.58453413795286,291.632,0.291,292
292.57646183809095,292.62999999999994,0.292,293
293.56852670564217,293.625,0.293,294
294.5587418315423,294.621,0.294,295
295.56232643494576,295.62000000000006,0.295,296
296.5879282421173,296.61699999999996,0.296,297
297.55800414014703,297.611,0.297,298
298.5693220861073,298.60900000000004,0.298,299
299.57016427706117,299.59899999999993,0.299,300
300.5664847875711,300.59700000000004,0.3,301
301.5529433281059,301.592,0.301,302
302.5368389851833,302.58700000000005,0.302,303
303.5448356117471,303.58299999999997,0.303,304
304.53828382105985,304.5830000000001,0.304,305
305.544531127571,305.58200000000005,0.305,306
306.5228219415208,306.57800000000003,0.306,307
307.5366561504347,307.5700000000001,0.307,308
308.54258677212846,308.56499999999994,0.308,309
309.55869165191996,309.565,0.309,310
310.5507717131784,310.5589999999999,0.31,311
311.54629706062417,311.5570000000001,0.311,312
312.566786299575,312.55699999999996,0.312,313
313.5726050615993,313.5569999999999,0.313,314
314.56573130069546,314.5520000000001,0.314,315
315.5643277717356,315.5460000000001,0.315,316
316.5893211258084,316.5460000000001,0.316,317
317.5617722230292,317.53999999999996,0.317,318
318.5754842761709,318.53800000000007,0.318,319
319.5622403117451,319.53599999999994,0.319,320
320.5693613990362,320.531,0.32,321
321.4497546318946,321.52300000000014,0.3205,322
322.4397127865119,322.514,0.3215,323
323.5633947248146,323.50999999999993,0.323,324
324.42792894858496,324.50800000000015,0.3235,325
325.4336741610187,325.5080000000001,0.3245,326
326.4626244119319,326.50400000000013,0.3255,327
327.46035625215495,327.5000000000001,0.3265,328
328.47858795147795,328.4979999999998,0.3275,329
329.47302527747286,329.48999999999995,0.3285,330
330.4886703497347,330.48299999999995,0.3295,331
331.47363353437805,331.4770000000001,0.3305,332
332.490080905136,332.469,0.3315,333
333.4668864595982,333.46599999999984,0.3325,334
334.436150319688,334.4629999999999,0.3335,335
335.42871537965266,335.4599999999999,0.3345,336
336.3958984548939,336.45699999999994,0.3355,337
337.3802309121235,337.4519999999998,0.3365,338
338.395510571741,338.45,0.3375,339
339.3970744731827,339.4489999999999,0.3385,340
340.3587026571334,340.438,0.3395,341
341.36372428742794,341.435,0.3405,342
342.3597981664296,342.42999999999967,0.3415,343
343.3842007739164,343.429,0.3425,344
344.3657893581396,344.42399999999986,0.3435,345
345.35496492762286,345.4199999999998,0.34450000000000003,346
346.39191796534794,346.4119999999997,0.34550000000000003,347
347.4060610323129,347.4029999999998,0.34650000000000003,348
348.3890041957615,348.3969999999996,0.34750000000000003,349
349.3934422940035,349.3899999999999,0.34850000000000003,350
350.3895405761049,350.386,0.34950000000000003,351
351.3856226471233,351.38399999999996,0.35050000000000003,352
352.24750060056266,352.37999999999994,0.35100000000000003,353
353.25084129358424,353.374,0.35200000000000004,354
354.25626301017024,354.37199999999996,0.353,355
355.2400410256313,355.3700000000002,0.354,356
356.2335469495799,356.365,0.355,357
357.2137335463195,357.3630000000001,0.356,358
358.2113503836933,358.35800000000006,0.357,359
359.21593590381,359.3500000000002,0.358,360
360.18544862965535,360.3390000000001,0.359,361
361.31685891190176,361.33199999999994,0.3605,362
362.16071573040205,362.32300000000004,0.361,363
363.1630146678009,363.3139999999999,0.362,364
364.16175626463286,364.31399999999996,0.363,365
365.16326481173274,365.3019999999998,0.364,366
366.156974889298,366.29699999999985,0.365,367
367.1675482320263,367.2919999999999,0.366,368
368.1830262145697,368.28299999999984,0.367,369
369.1709187230522,369.27900000000017,0.368,370
370.1629719691403,370.27200000000005,0.369,371
371.1790118294974,371.26699999999994,0.37,372
372.17801207246663,372.2670000000001,0.371,373
373.17835943020236,373.26300000000015,0.372,374
374.1523789223106,374.2580000000001,0.373,375
375.1376422926082,375.254,0.374,376
376.14199622013575,376.25299999999993,0.375,377
377.1292014942533,377.2429999999999,0.376,378
378.13552890463205,378.23500000000007,0.377,379
379.1581750529394,379.23300000000023,0.378,380
380.00729454745294,380.22700000000015,0.3785,381
381.0058968164131,381.22199999999987,0.3795,382
382.0158326900516,382.2149999999999,0.3805,383
383.0378441856324,383.2100000000001,0.3815,384
384.0290264277379,384.20599999999985,0.3825,385
385.0422938648818,385.19799999999987,0.3835,386
386.04472823861323,386.1919999999999,0.3845,387
387.03127635612185,387.1820000000001,0.3855,388
388.002611997307,388.17199999999997,0.3865,389
389.0154696484599,389.16600000000005,0.3875,390
390.0267960960476,390.16299999999995,0.3885,391
390.8481631915602,391.1510000000002,0.389,392
391.83224688146424,392.14000000000004,0.39,393
392.82771483845386,393.1290000000001,0.391,394
393.81294863014045,394.118,0.392,395
394.79008532986023,395.1099999999999,0.393,396
395.78656674694577,396.1030000000001,0.394,397
396.80171743661367,397.09099999999995,0.395,398
397.78852114972295,398.083,0.396,399
398.8041498688149,399.07700000000017,0.397,400
399.8051584219293,400.07300000000004,0.398,401
400.8183653062496,401.0630000000001,0.399,402
401.81546394817127,402.05600000000015,0.4,403
402.6572213020998,403.0439999999999,0.4005,404
403.66747991882545,404.0280000000001,0.4015,405
404.650661152574,405.018,0.4025,406
405.64021519163816,406.01399999999995,0.4035,407
406.63396786981656,407.0029999999998,0.4045,408
407.61586682506214,407.99499999999995,0.4055,409
408.6136439369842,408.98699999999985,0.40650000000000003,410
409.64708300195576,409.981,0.40750000000000003,411
410.6350296597981,410.96900000000005,0.40850000000000003,412
411.6154564578519,411.9540000000001,0.40950000000000003,413
412.6008057168102,412.94599999999986,0.41050000000000003,414
413.6020952032176,413.9290000000001,0.41150000000000003,415
414.6024709604429,414.9219999999999,0.41250000000000003,416
415.579139819836,415.90600000000006,0.41350000000000003,417
416.5636745187177,416.89700000000016,0.41450000000000004,418
417.3832221792554,417.8830000000001,0.41500000000000004,419
418.37508081578244,418.8790000000001,0.41600000000000004,420
419.38885115557434,419.8730000000001,0.417,421
420.3869511786698,420.87099999999987,0.418,422
421.36564471035524,421.8600000000003,0.419,423
422.34040299984923,422.8520000000002,0.42,424
423.3489470605874,423.8420000000002,0.421,425
424.33360170205617,424.8319999999998,0.422,426
425.3054198801601,425.819,0.423,427
426.3007136382149,426.8170000000002,0.424,428
427.3306775742984,427.8140000000001,0.425,429
428.33000874038385,428.8000000000001,0.426,430
429.29713803905224,429.786,0.427,431
430.2900388554516,430.76999999999964,0.428,432
431.12056864840144,431.76299999999975,0.4285,433
432.12532192946674,432.75399999999985,0.4295,434
433.1216467868289,433.74499999999983,0.4305,435
434.10578603352195,434.73500000000024,0.4315,436
435.1315061592414,435.72699999999986,0.4325,437
436.11888978389436,436.71200000000016,0.4335,438
437.1337045558192,437.6990000000002,0.4345,439
438.12657453060604,438.69100000000003,0.4355,440
439.1266826933891,439.67900000000014,0.4365,441
440.0935215896715,440.66599999999994,0.4375,442
441.08483633641214,441.65700000000004,0.4385,443
441.90330694832505,442.6439999999999,0.439,444
442.8899788808787,443.634,0.44,445
443.88841095421174,444.61600000000016,0.441,446
444.91671084429964,445.59799999999996,0.442,447
445.9470555876759,446.5940000000003,0.443,448
446.91530516217045,447.5770000000004,0.444,449
447.90211113687275,448.56300000000005,0.445,450
448.8908886621548,449.5459999999998,0.446,451
449.7041077715331,450.52900000000017,0.4465,452
450.7154194185951,451.515,0.4475,453
451.7257121178008,452.50200000000024,0.4485,454
452.7167846803893,453.48600000000033,0.4495,455
453.6908618902936,454.47100000000046,0.4505,456
454.67675744293655,455.4550000000003,0.4515,457
455.6988226801477,456.43600000000015,0.4525,458
456.6688997529782,457.42600000000033,0.4535,459
457.659186824791,458.41400000000044,0.4545,460
458.63848896182157,459.39800000000014,0.4555,461
459.6441480646945,460.38900000000046,0.4565,462
460.43777047573985,461.37,0.457,463
461.40810355811055,462.35699999999997,0.458,464
462.43081509581447,463.3349999999997,0.459,465
463.42035931259466,464.316,0.46,466
464.4202896603817,465.29699999999997,0.461,467
465.44672190093416,466.2820000000002,0.462,468
466.45830725973576,467.27100000000036,0.463,469
467.2645556705857,468.2520000000001,0.4635,470
468.2697966102906,469.23299999999995,0.4645,471
469.26395941385823,470.2169999999997,0.4655,472
470.2423982713639,471.20199999999994,0.4665,473
471.26588915401237,472.18199999999996,0.4675,474
472.25132970228833,473.1610000000001,0.4685,475
473.2649402594488,474.13699999999994,0.46950000000000003,476
474.2519915247373,475.1209999999999,0.47050000000000003,477
475.0563578919511,476.11099999999993,0.47100000000000003,478
476.0794438280974,477.1029999999998,0.47200000000000003,479
477.0705098068357,478.0960000000003,0.47300000000000003,480
478.0797883789214,479.0730000000001,0.47400000000000003,481
479.0647121139125,480.056,0.47500000000000003,482
480.04847899523475,481.03800000000007,0.47600000000000003,483
481.0318598042003,482.0210000000001,0.47700000000000004,484
482.0482498793335,482.9960000000002,0.47800000000000004,485
483.04564674950313,483.98000000000036,0.47900000000000004,486
484.0138856295706,484.9560000000005,0.48000000000000004,487
484.8327323459694,485.941,0.4805,488
485.8403471043304,486.9190000000002,0.4815,489
486.8483806034807,487.89300000000014,0.4825,490
487.8700969417934,488.87200000000024,0.4835,491
488.85710771204964,489.85300000000007,0.4845,492
489.8726352197069,490.8279999999999,0.4855,493
490.65883894280705,491.8090000000001,0.486,494
491.6333655974307,492.77800000000013,0.487,495
492.6521073981419,493.76599999999985,0.488,496
493.63129235063644,494.7489999999998,0.489,497
494.64613944932523,495.72799999999995,0.49,498
495.6370569721822,496.7060000000001,0.491,499
496.64799336956935,497.666,0.492,500
497.6373083966774,498.63100000000003,0.493,501
498.62934945277163,499.6029999999999,0.494,502
499.59181752799867,500.57399999999956,0.495,503
500.5711605164396,501.544,0.496,504
501.3551146433353,502.5200000000002,0.4965,505
502.3569283633603,503.4939999999998,0.4975,506
503.3520062343106,504.4649999999998,0.4985,507
504.3284660280648,505.4329999999998,0.4995,508
505.3369164268997,506.39900000000006,0.5005,509
506.30455406051686,507.37300000000016,0.5015,510
507.26774537703074,508.3369999999997,0.5025,511
508.24155376848955,509.2949999999996,0.5035,512
509.2275919894989,510.269,0.5045,513
510.21635036526317,511.24699999999996,0.5055,514
511.21499296629423,512.221,0.5065,515
512.1797530786257,513.1960000000001,0.5075,516
513.1711027730663,514.1750000000003,0.5085,517
514.1380666584505,515.142,0.5095,518
515.1340582076696,516.1089999999998,0.5105,519
516.0808629268657,517.0740000000003,0.5115,520
517.0910837645804,518.0470000000001,0.5125,521
518.0680581179641,519.0039999999998,0.5135,522
519.0821729697699,519.9610000000004,0.5145,523
520.047759593166,520.9350000000005,0.5155,524
521.0457121819774,521.8970000000003,0.5165,525
522.0351653948162,522.8570000000001,0.5175,526
523.0369864614445,523.8289999999998,0.5185,527
524.0037587835305,524.7960000000002,0.5195,528
524.8061271606263,525.7640000000002,0.5199999999999999,529
525.8085987948098,526.7340000000005,0.5209999999999999,530
526.7719148982942,527.6860000000001,0.5219999999999999,531
527.74113939932,528.6450000000003,0.5229999999999999,532
528.7316209227395,529.6020000000004,0.5239999999999999,533
529.7482571417414,530.5710000000001,0.5249999999999999,534
530.7304732938117,531.523,0.5259999999999999,535
531.7429151625148,532.4819999999994,0.5269999999999999,536
532.7589308958416,533.45,0.5279999999999999,537
533.7639378934242,534.4050000000001,0.5289999999999999,538
534.739249380801,535.3709999999998,0.5299999999999999,539
535.7115805277551,536.3189999999998,0.5309999999999999,540
536.7321106970414,537.2739999999998,0.5319999999999999,541
537.509831341313,538.2289999999999,0.5325,542
538.5233601295498,539.1920000000002,0.5335,543
539.5111575038363,540.1480000000005,0.5345,544
540.5114565309384,541.1150000000004,0.5355,545
541.4867708408714,542.0730000000004,0.5365,546
542.4933554794699,543.0140000000002,0.5375,547
543.4544978072919,543.9540000000006,0.5385,548
544.4526573024501,544.8970000000005,0.5395,549
545.4306466393048,545.8390000000002,0.5405,550
546.4375485327932,546.7860000000003,0.5415,551
547.4037673520074,547.7289999999999,0.5425,552
548.3956415973455,548.6730000000005,0.5435,553
549.3779322169661,549.6220000000001,0.5445,554
550.3645807767302,550.5530000000002,0.5455,555
551.336683275804,551.4899999999998,0.5465,556
552.3131298286347,552.437,0.5475,557
553.3104017906483,553.3960000000002,0.5485,558
554.3087647797879,554.3509999999997,0.5495,559
555.2892444963369,555.2850000000001,0.5505,560
556.2658310935061,556.2259999999999,0.5515,561
557.2880935781541,557.1690000000001,0.5525,562
558.274266918261,558.1120000000001,0.5535,563
559.2532296545359,559.0449999999997,0.5545,564
560.2365592247301,559.9729999999998,0.5555,565
561.2358710356773,560.9170000000003,0.5565,566
562.2138641079083,561.8649999999998,0.5575,567
563.2369170940862,562.8039999999997,0.5585,568
564.2336643978779,563.7409999999999,0.5595,569
565.2339830932499,564.6749999999998,0.5605,570
566.2395446857705,565.6059999999998,0.5615,571
567.0238010731855,566.5339999999999,0.5619999999999999,572
567.9987188505071,567.442999999999,0.563,573
568.9688332145279,568.3749999999992,0.564,574
569.9683585421961,569.303,0.565,575
570.9722992802274,570.2389999999999,0.566,576
571.9706297138781,571.1599999999994,0.567,577
572.9532914123478,572.0820000000001,0.568,578
573.9679849021065,573.0099999999998,0.569,579
574.998021506079,573.9349999999989,0.57,580
575.9805170791379,574.8550000000004,0.571,581
576.9674090424171,575.7630000000005,0.572,582
577.9763521736792,576.6880000000001,0.573,583
578.9729181910193,577.6089999999998,0.574,584
579.959599723658,578.5149999999999,0.575,585
580.9565867901922,579.433,0.576,586
581.9588442546641,580.3439999999995,0.577,587
582.9579457192699,581.2669999999993,0.578,588
583.947126191461,582.1710000000003,0.579,589
584.953402040526,583.0829999999996,0.58,590
585.7359297353556,583.9899999999991,0.5804999999999999,591
586.7110316574083,584.895,0.5814999999999999,592
587.9159348867455,585.8009999999998,0.583,593
588.694783062562,586.6909999999997,0.5834999999999999,594
589.6559853269965,587.5819999999997,0.5844999999999999,595
590.6546748085169,588.485,0.5854999999999999,596
591.6680028754089,589.3910000000003,0.5864999999999999,597
592.6747471919348,590.2689999999999,0.5874999999999999,598
593.6280891196433,591.1560000000004,0.5884999999999999,599
594.6053932173822,592.05,0.5894999999999999,600
595.6271707062002,592.9710000000006,0.5904999999999999,601
596.6278476219854,593.8559999999995,0.5914999999999999,602
597.6133463986599,594.7479999999993,0.5924999999999999,603
598.6092590359212,595.6560000000001,0.5934999999999999,604
599.5882470729284,596.5310000000005,0.5944999999999999,605
600.5810741496025,597.4160000000004,0.5954999999999999,606
601.5603659428297,598.3020000000001,0.5964999999999999,607
602.575800688434,599.1910000000007,0.5974999999999999,608
603.5536919361844,600.0740000000004,0.5984999999999999,609
604.5385889889196,600.9759999999999,0.5994999999999999,610
605.5270699887686,601.8570000000002,0.6004999999999999,611
606.4856060453285,602.7280000000007,0.6014999999999999,612
607.4597334358932,603.6079999999997,0.6024999999999999,613
608.4451814882996,604.4990000000008,0.6034999999999999,614
609.4238743320518,605.3779999999996,0.6044999999999999,615
610.4173600169893,606.2410000000006,0.6054999999999999,616
611.4135853416993,607.1279999999996,0.6064999999999999,617
612.4134189132986,608.0030000000006,0.6074999999999999,618
613.4116789813725,608.8690000000003,0.6084999999999999,619
614.4421113769231,609.7250000000004,0.6094999999999999,620
615.4225099404113,610.5830000000002,0.6104999999999999,621
616.3934925483583,611.444,0.6114999999999999,622
